infos;name;price_0_001_g_ml;price_0_01_g_ml;price_0_1_g_ml;price_1_g_ml;price_10_g_ml;price_100_g_ml;price_500_g_ml;price_1000_g_ml;freezing_point_depression;displacement_value
;Absinthii herba Ph. VIII;;;;0.1;0.4;3.5;;;;
;Absinthii tinctura Ph. VI (g);;;;0.2;1.5;11.8;;;;
;Absinthii tinctura Ph. VI (ml);;;;0.2;1.3;10.4;;;;
;Acaciae gummi mucilago;;;;0.1;0.9;7.5;;;;
;Acaciae gummi Ph. Eur;;;;0.1;1.1;8.7;;;;
;Acetonum Ph. Eur (g);;;;;0.3;2.8;11.8;22.2;;
;Acetonum Ph. Eur (ml);;;;;0.3;2.4;10.2;;;
;Acetylcholini chloridum Ph. VIII;;0.1;0.8;6.7;;;;;0.19;
nALT;Acetylcysteinum Ph. Eur.;;;;;;;;;0.13;
;Acidi borici solutio Ph. Eur;;;;;0.4;2.8;12.2;;;
;Acidum aceticum 30% Ph. VIII;;;;;0.2;2;8.4;;;
;Acidum aceticum glaciale (99%) Ph. Eur;;;;;0.3;2.6;11;;;
;Acidum acetylsalicylicum Ph. Eur;;;;0.2;1.3;10.3;;;;0.67
L;Acidum ascorbicum Ph. Eur (max. 20 g);;;;0.2;1.3;10.1;;;0.1;
;Acidum benzoicum Ph. Eur;;;;0.1;1;8.3;;;;0.66
;Acidum boricum Ph. Eur;;;;;0.4;2.8;12.2;;0.28;
;Acidum citricum anhydricum Ph. Eur;;;;;0.2;1.9;8.1;;;
;Acidum citricum monohydricum Ph. Eur;;;;;0.2;1.9;8.1;;;
;Acidum folicum Ph. Eur;;;0.2;1.7;13.2;;;;;
;Acidum hydrochloricum 25% Ph. VIII (g);;;;;0.3;2.1;8.9;;;
;Acidum hydrochloricum 25% Ph. VIII (ml);;;;;0.3;2.3;10;;;
;Acidum hydrochloricum concentratum Ph. Eur (37%) (g);;;;;0.2;1.8;7.7;;;
;Acidum hydrochloricum concentratum Ph. Eur (37%) (ml);;;;;0.3;2.1;9.1;;;
;Acidum hydrochloricum dilutum Ph. Eur (10%) (g);;;;;0.1;1.2;5;;;
;Acidum hydrochloricum dilutum Ph. Eur (10%) (ml);;;;;0.2;1.3;5.8;;;
;Acidum L-glutamicum Ph. Eur;;;;0.3;2.2;17.8;;;;
;Acidum lacticum Ph. Eur (g);;;;0.1;0.5;4;;;;
;Acidum lacticum Ph. Eur (ml);;;;0.1;0.5;3.9;16.6;;;
;Acidum nicotinicum Ph. Eur;;;;0.2;1.5;12.1;;;;
;Acidum nitricum 65% purissimum (g);;;;;0.4;3.1;13.5;;;
;Acidum nitricum 65% purissimum (ml);;;;;0.3;2.5;10.8;;;
;Acidum oleicum Ph. Eur (ml);;;;0.1;0.4;3.6;15.6;;;
;Acidum paraminobenzoicum Ph. VIII;;;0.1;0.6;5;;;;;
;Acidum phosphoricum concentratum Ph. Eur (85%) (g);;;;0.1;0.4;3.3;14.1;;;
;Acidum phosphoricum concentratum Ph. Eur (85%) (ml);;;;;0.4;3;12.7;;;
;Acidum phosphoricum dilutum Ph. Eur (10%);;;;;0.3;2.1;8.9;;;
;Acidum salicylicum Ph. Eur;;;;0.1;1;8.3;;;;
;Acidum silicicum praecipitatum purum pulvis;;;;0.2;1.2;9.8;;;;
;Acidum silicicum purum voluminosum (Aerosil);;;;0.1;0.4;3.3;;;;
;Acidum sorbicum Ph. Eur;;;;0.2;1.6;13.1;;;;
;Acidum stearinicum Ph. Eur;;;;0.1;0.4;3.4;14.5;;;
;Acidum sulfuricum 95% purissimum (g);;;;;0.2;1.8;7.7;;;
;Acidum sulfuricum 95% purissimum (ml);;;;;0.3;2.3;9.9;;;
;Acidum tartaricum Ph. Eur;;;;0.1;0.8;6.3;;;;
;Acidum trichloraceticum Ph. VI;;;0.1;0.6;4.4;35.7;;;;
;Acidum undecylenicum Ph. Eur;;;0.1;0.9;7.5;60.2;;;;
;Adeps benzoinatus Ph. (g);;;;0.2;1.6;13;;;;
;Adeps lanae Ph. Eur;;;;0.1;0.7;5.5;23.7;;;
;Adeps solidus Ph. Eur;;;;0.1;1;8.2;35.3;;;
;Adeps suillus Ph.;;;;0.1;0.5;4.4;18.9;;;
nALT;Adipheninhydrochlorid;;;;;;;;;;0.75
;Adrenalini tartras;0.1;0.7;5.8;47.1;;;;;;
;Adrenalinum, L-;0.1;0.5;4.4;35.1;;;;;;
;Aerosil (vide: Silica colloidalis anhydrica Ph.);;;;0.2;1.3;10.2;;;;
;Aether anaestheticus Ph. Eur (ml);;;;0.1;1.2;9.4;40.6;76;;
;Aether Ph. Eur (g);;;;0.1;0.8;6.7;28.6;53.6;;
;Aether Ph. Eur (ml);;;;0.1;0.6;5.1;22;;;
;Agar Ph. Eur;;;;0.3;2.6;20.6;;;;
;Alcohol benzylicus Ph. Eur (ml);;;;0.1;1;7.7;33.1;61.9;0.1;
;Alcohol cetylicus Ph. Eur;;;;0.1;0.6;4.9;;;;
;Alcohol isopropylicus Ph. Eur (g);;;;;0.4;3.1;13.1;24.6;;
;Alcohol isopropylicus Ph. Eur (ml);;;;;0.4;2.9;12.5;23.5;;
nALT;Allantoin;;;;;;;;;;0.52
;Aloe capensis Ph. Eur;;;;0.2;1.5;11.9;;;;
;Aloes extractum siccum normatum Ph. Eur;;;0.1;0.6;4.5;;;;;0.65
;Aloes tinctura (g);;;;0.2;1.3;10.8;;;;
;Aloes tinctura (ml);;;;0.2;1.5;12.5;;;;
;Althaeae radix Ph. Eur;;;;0.1;1;8;;;;
;Althaeae sirupus (g);;;;;0.4;3;12.7;;;
;Althaeae sirupus (ml);;;;0.1;0.5;3.8;;;;
;Alumen Ph. Eur;;;;;0.3;2.5;10.8;;0.08;
;Aluminii acetatis tartratis solutio 1,24% Al Ph. VIII;;;;;0.3;2.2;9.4;17.6;;
;Aluminii chloridum hexahydr. Ph. Eur;;;;0.1;0.7;5.8;;;;0.53
;Aluminii oxidum hydricum Ph. Eur;;;;0.2;1.7;14;;;;
;Aluminii sulfas Ph. Eur;;;;0.1;0.8;6.3;;;;
